iso3c,region,income
LTE,Aggregates,Aggregates
PST,Aggregates,Aggregates
VCT,Latin America & Caribbean,Upper middle income
VEN,Latin America & Caribbean,Upper middle income
VGB,Latin America & Caribbean,High income
VIR,Latin America & Caribbean,High income
VNM,East Asia & Pacific,Lower middle income
VUT,East Asia & Pacific,Lower middle income
WSM,East Asia & Pacific,Upper middle income
EMU,Aggregates,Aggregates
HIC,Aggregates,Aggregates
HPC,Aggregates,Aggregates
IBD,Aggregates,Aggregates
IDA,Aggregates,Aggregates
IDB,Aggregates,Aggregates
IDX,Aggregates,Aggregates
LAC,Aggregates,Aggregates
XKX,Europe & Central Asia,Upper middle income
LDC,Aggregates,Aggregates
LIC,Aggregates,Aggregates
LMC,Aggregates,Aggregates
LMY,Aggregates,Aggregates
MIC,Aggregates,Aggregates
MNA,Aggregates,Aggregates
UMC,Aggregates,Aggregates
NAC,Aggregates,Aggregates
INX,Aggregates,Aggregates
YEM,Middle East & North Africa,Low income
EAS,Aggregates,Aggregates
ECS,Aggregates,Aggregates
ZAF,Sub-Saharan Africa,Upper middle income
SSA,Aggregates,Aggregates
,,
ZMB,Sub-Saharan Africa,Lower middle income
MEA,Aggregates,Aggregates
IBT,Aggregates,Aggregates
ZWE,Sub-Saharan Africa,Lower middle income
