destination_Organization_id,id,amountUSD,budgetYear,createdAt,date,decisionDate,description,firstReportedDate,flowType,newMoney,originalCurrency,method,parentFlowId,status,updatedAt,versionId,boundary,onBoundary,source_Organization_id,source_UsageYear_id,Donor,source_UsageYear_name,destination_Plan_id,destination_GlobalCluster_id,destination_Location_id,destination_iso3,destination_Project_id,destination_UsageYear_id,destination_Plan_name,Recipient.Organization,destination_GlobalCluster_name,Destination.Country,destination_Project_name,destination_UsageYear_name,report_type,report_organisation,report_channel,report_date,originalAmount,source_Location_id,source_iso3,source_Location_name,destination_Emergency_id,destination_Emergency_name,refCode,source_GlobalCluster_id,source_GlobalCluster_name,exchangeRate,source_Plan_id,source_Plan_name,grandBargainEarmarkingType,source_Emergency_id,source_Emergency_name,source_Project_id,source_Project_name,destination_Cluster_id,destination_Cluster_name,source_Cluster_id,source_Cluster_name,Recipient.Organization.Type,analysis_date,flow_date_type,emergency_boundary,plan_boundary,description_search_flag,potential_overlap_flag
2849,165477,4000000,,2017-11-01T14:36:23.324Z,2017-08-14T00:00:00Z,"","Water, Sanitation and Hygiene,Nutrition (USAID/OFDA)",2017-09-08T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,589,11,116,KEN,,38,Kenya Flash Appeal 2017,Save the Children,Water Sanitation Hygiene,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00220,"","",,"","","","","",,"",3555,WASH,"","",NGO,2017-08-14,approved date,Incoming,Incoming,FALSE,FALSE
2849,168142,239234,2017,2017-12-19T04:25:24.131Z,2017-11-19T00:00:00Z,2017-11-19T00:00:00Z,Support to drought affected populations to increase food security and decrease malnutrition of children,2017-12-19T00:00:00Z,Standard,t,SEK,Traditional aid,,commitment,2017-12-19,1,incoming,single,2921,38,"Sweden, Government of",2017,589,9,116,KEN,52663,38,Kenya Flash Appeal 2017,Save the Children,Nutrition,Kenya,"Strengthening Emergency Lifesaving Nutrition Response in Turkana, Mandera and Wajir Counties ",2017,Primary,"Sweden, Government of",From EDRIS,2017-12-19T00:00:00.000Z,2000000,216,SWE,Sweden,667,Kenya Drought 2017,"","","",8.36,"","","","","",,"",3553,Nutrition,"","",NGO,2017-11-19,approved date,Incoming,Incoming,FALSE,FALSE
2884,157899,32573,2017,2017-05-05T02:25:21.522Z,2017-04-27T00:00:00Z,2017-04-27T00:00:00Z,Secondment of Environment Officer to WFP,2017-05-05T00:00:00Z,Standard,t,SEK,Traditional aid,,commitment,2017-05-05,1,incoming,single,2921,38,"Sweden, Government of",2017,"","",116,KEN,,38,"",Swedish Civil Contingencies Agency (MSB),"",Kenya,"",2017,Primary,"Sweden, Government of",From EDRIS,2017-05-05T00:00:00.000Z,290000,216,SWE,Sweden,667,Kenya Drought 2017,"","","",8.903,"","","","","",,"","","","","",Government,2017-04-27,approved date,Incoming,,FALSE,FALSE
2884,158417,85457,2017,2017-05-18T02:25:06.531Z,2017-05-12T00:00:00Z,2017-05-12T00:00:00Z,Secondment of Emergency Information Management Specialist to Unicef,2017-05-18T00:00:00Z,Standard,t,SEK,Traditional aid,,commitment,2017-05-18,1,incoming,single,2921,38,"Sweden, Government of",2017,"",26480,116,KEN,,38,"",Swedish Civil Contingencies Agency (MSB),Coordination and support services,Kenya,"",2017,Primary,"Sweden, Government of",From EDRIS,2017-05-18T00:00:00.000Z,758000,216,SWE,Sweden,667,Kenya Drought 2017,"","","",8.87,"","","","","",,"","","","","",Government,2017-05-12,approved date,Incoming,,FALSE,FALSE
2886,166027,1000000,,2017-11-14T09:38:50.847Z,2017-09-20T00:00:00Z,"","Water, Sanitation and Hygiene (USAID/OFDA)",2017-11-02T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-14,1,incoming,single,2933,38,"United States of America, Government of",2017,589,11,116,KEN,50693,38,Kenya Flash Appeal 2017,Agency for Technical Cooperation and Development,Water Sanitation Hygiene,Kenya,"Provision of life-saving water and hygiene services to 21000 drought-affected and vulnerable individuals in Samburu, Baringo and Mandera counties in Kenya.",2017,Primary,"United States of America, Government of",Email,2017-11-01T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00293,"","",,"","","","","",,"",3555,WASH,"","",NGO,2017-09-20,approved date,Incoming,Incoming,FALSE,FALSE
2915,156567,1500048,2017,2017-04-21T02:25:49.031Z,2017-04-06T00:00:00Z,2017-04-06T00:00:00Z,Accelerate nutrition response to the drought emergency in ASAL and Urban informal settlements.,2017-04-07T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-11-21,3,internal,single,4762,38,Central Emergency Response Fund,2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,Central Emergency Response Fund,From CERF,2017-04-21T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-CEF-034,"","",,"","",unearmarked,"","",,"",3553,Nutrition,"","",UN agency,2017-04-06,approved date,Incoming,Incoming,FALSE,FALSE
2915,156568,290184,2017,2017-04-21T02:25:49.539Z,2017-04-06T00:00:00Z,2017-04-06T00:00:00Z,"Enhancing the protection of children affected by drought in ten priority counties, Kenya",2017-04-07T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-04-25,3,internal,single,4762,38,Central Emergency Response Fund,2017,589,10,116,KEN,50708,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Protection,Kenya,Respond to the protection needs of drought affected population,2017,Primary,Central Emergency Response Fund,From CERF,2017-04-21T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-CEF-036,"","",,"","",unearmarked,"","",,"",3554,Protection,"","",UN agency,2017-04-06,approved date,Incoming,Incoming,FALSE,FALSE
2915,156650,429646,2017,2017-06-09T11:59:56.074Z,2017-04-07T00:00:00Z,2017-04-07T00:00:00Z,Emergency Education and Protection Response for Refugee Children in Kenya (part of ECHO/-HF/BUD/2017/91026),2017-04-08T00:00:00Z,Standard,t,EUR,Traditional aid,155329,paid,2017-11-16,3,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,589,3,116,KEN,50687,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Education,Kenya,Protracted Drought Emergency Education Response,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,400000,"","","",667,Kenya Drought 2017,SM170186/part of ECHO/-HF/BUD/2017/91026,"","",0.931,"","","","","",,"",3549,Education,"","",UN agency,2017-04-07,approved date,Incoming,Incoming,FALSE,FALSE
2915,156688,1800128,2017,2017-04-14T02:25:47.533Z,2017-04-07T00:00:00Z,2017-04-07T00:00:00Z,"Water security for 200,000 people in drought-affected counties in Kenya",2017-04-08T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-04-18,3,internal,single,4762,38,Central Emergency Response Fund,2017,589,11,116,KEN,50691,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Water Sanitation Hygiene,Kenya,"Water security for 500,000 people and 100,000 school children in 10 ASAL drought-affected counties in Kenya",2017,Primary,Central Emergency Response Fund,From CERF,2017-04-14T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-CEF-035,"","",,"","",unearmarked,"","",,"",3555,WASH,"","",UN agency,2017-04-07,approved date,Incoming,Incoming,FALSE,FALSE
2915,156798,217211,2017,2017-04-20T02:32:45.730Z,2017-04-11T00:00:00Z,2017-04-11T00:00:00Z,Emergency Health Response to drought disaster in five counties in Kenya,2017-04-12T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-04-26,4,internal,single,4762,38,Central Emergency Response Fund,2017,589,7,116,KEN,50700,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Health,Kenya,Withdrawn- Drought Emergency Health Intervention Kenya,2017,Primary,Central Emergency Response Fund,From CERF,2017-04-20T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-CEF-037,"","",,"","",unearmarked,"","",,"",3552,Health,"","",UN agency,2017-04-11,approved date,Incoming,Incoming,FALSE,FALSE
2915,158984,750000,2017,2017-11-01T14:28:46.007Z,2017-04-13T00:00:00Z,2017-04-13T00:00:00Z,Nutrition (USAID/OFDA) (SM160444),2017-05-08T00:00:00Z,Standard,t,USD,Traditional aid,,paid,2017-11-01,3,incoming,single,2933,38,"United States of America, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-IO-16-00088-01,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-04-13,approved date,Incoming,Incoming,FALSE,FALSE
2915,159910,373533,,2017-06-12T08:13:03.522Z,2017-03-28T00:00:00Z,2017-03-28T00:00:00Z,Emergency nutrition- Kenya -SHO,2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2919,38,UNICEF National Committee/Netherlands,2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM170162,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-03-28,approved date,Incoming,Incoming,FALSE,FALSE
2915,159911,106724,,2017-06-12T08:14:05.220Z,2017-03-28T00:00:00Z,2017-03-28T00:00:00Z,Emergency nutrition- Kenya -SHO (SM170163),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2919,38,UNICEF National Committee/Netherlands,2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM170163,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-03-28,approved date,Incoming,Incoming,FALSE,FALSE
2915,159912,265393,,2017-06-12T08:14:52.741Z,2017-04-24T00:00:00Z,2017-04-24T00:00:00Z,Emergency nutrition- Kenya -SHO (SM170163),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2919,38,UNICEF National Committee/Netherlands,2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM170163,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-04-24,approved date,Incoming,Incoming,FALSE,FALSE
2915,159909,240350,,2017-06-12T08:11:24.700Z,2017-03-16T00:00:00Z,2017-03-16T00:00:00Z,Kenya - Nutrition and WASH response and mitigation of drought (SM170119),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,4537,38,"Japan, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,112,JPN,Japan,667,Kenya Drought 2017,SM170119,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-03-16,approved date,Incoming,Incoming,FALSE,FALSE
2915,159913,1867995,,2017-06-12T08:16:13.901Z,2017-04-13T00:00:00Z,2017-04-13T00:00:00Z,Kenya: Managing Malnutrition in Kenya (SM170197),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2917,38,"United Kingdom, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,236,GBR,United Kingdom,667,Kenya Drought 2017,SM170197,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-04-13,approved date,Incoming,Incoming,FALSE,FALSE
2915,159914,3113325,,2017-06-12T08:16:46.147Z,2017-04-13T00:00:00Z,2017-04-13T00:00:00Z,Kenya: Managing Malnutrition in Kenya (SM170197),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2917,38,"United Kingdom, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,236,GBR,United Kingdom,667,Kenya Drought 2017,SM170197,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-04-13,approved date,Incoming,Incoming,FALSE,FALSE
2915,159959,1850000,,2017-06-12T12:10:29.594Z,2017-03-23T00:00:00Z,2017-03-23T00:00:00Z,Kenya:Education forRefugee Children and Youth (SM170154),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-22,1,incoming,single,2933,38,"United States of America, Government of",2017,589,3,116,KEN,50687,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Education,Kenya,Protracted Drought Emergency Education Response,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM170154,"","",,"","","","","",,"",3549,Education,"","",UN agency,2017-03-23,approved date,Incoming,Incoming,FALSE,FALSE
2915,161911,17379,,2017-07-24T09:18:42.792Z,2017-06-26T00:00:00Z,2017-06-26T00:00:00Z,Thematic 1- Health - ESARO,2017-07-07T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-07-24,1,incoming,single,4335,38,UNICEF National Committee/Denmark,2017,589,7,116,KEN,50700,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Health,Kenya,Withdrawn- Drought Emergency Health Intervention Kenya,2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM1499101497,"","",,"","","","","",,"",3552,Health,"","",UN agency,2017-06-26,approved date,Incoming,Incoming,FALSE,FALSE
