Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Aug-17,Sep-17,Oct-17,Jan-18,Mar-18,Total Disbursed,Comment,Press release/project website,Additional source
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-11-11T17:39:00Z,To support WHO request for the activities to relieve the situation of the affected communities in Haiti,[EDRIS:80059],0.05,0.914997,0.054645,,0.054645,1,0.054645,0,0,0,0,0,0,0,0,0,0,0,0,0.054645,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-11-18T14:14:00Z,(Haiti) Support to the Canadian Foodgrains Bank to address food needs in response to Hurricane Matthew (D002531),D002531,0.65,1.308,0.496942,,0.496942,1,0.496942,0,0,0,0,0,0,0,0,0,0,0,0,0.496942,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-11-18T14:17:00Z,"(Haiti) Support to improve water, sanitation and hygiene (WASH), livelihoods and protection for vulnerable persons affected by Hurricane Matthew in Sud department through OXFAM Québec (D004119)",D004119,0.5,1.308,0.382263,,0.382263,1,0.382263,0,0,0,0,0,0,0,0,0,0,0,0,0.382263,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-11-18T14:19:00Z,"(Haiti) Support to help meet the emergency water, sanitation and hygiene (WASH) needs of vulnerable persons affected by Hurricane Matthew in North West department (D004120)",D004120,0.4,1.308,0.30581,,0.30581,1,0.30581,0,0,0,0,0,0,0,0,0,0,0,0,0.30581,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-12-12T14:21:00Z,"(Haiti):SDigicel recently launched a text line, so that customers across the Caribbean can make a difference to the people of Haiti. All monetary donations through the text ?DONATE? will directly go to three Haitian charities ? Haven, Paradis des Indiens and Prodev. Digicel Customers in TCI can text ?DONATE? to 5151 for only US$1 and can donate as much as they would like through Haven, Paradis des Indiens and Prodev
 (from Digicel TCI)","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2017-02-06T16:26:53.663Z,(Haiti) Shelter and Settlements (USAID/OFDA),"",,,0.15,,0.15,1,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.15,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2017-03-17T12:17:54.141Z,"Réponse d’urgence immédiate WASH, EFSL et Protection aux populations les plus affectées par l’ouragan Matthew (WaSH, Sécurité alimentaire et Protection)","",,,0.22771,,0.22771,1,0.22771,0,0,0,0,0,0,0,0,0,0,0,0,0.22771,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-11,2016-10-14T10:16:00Z,Haiti: Emergency Assistance for Hurricane  Matthew .,"",,,0.05,,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-11,2016-10-18T10:03:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean - Communication (300334),"300334, [EDRIS:79780]",0.45,0.769,0.585176,,0.585176,1,0.585176,0,0,0,0,0,0,0,0,0,0,0,0,0.585176,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-11,2016-10-18T10:05:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean. Support to special operations (300334),"300334, [EDRIS:79785]",0.02,0.769,0.026008,,0.026008,1,0.026008,0,0,0,0,0,0,0,0,0,0,0,0,0.026008,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-11,2016-10-18T10:06:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean.  (300334),"300334, [EDRIS:79779]",0.5,0.769,0.650195,,0.650195,1,0.650195,0,0,0,0,0,0,0,0,0,0,0,0,0.650195,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-11,2016-10-19T10:35:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean. Support to special operations(300334),"300334, [EDRIS:79781]",0.033528,0.769,0.043599,,0.043599,1,0.043599,0,0,0,0,0,0,0,0,0,0,0,0,0.043599,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2017-06-16T09:12:58.425Z,(Haiti) Emergency Plan of Action Haiti: Hurricane Matthew (ECHO/DRF/BUD/2016/91018),"ECHO/DRF/BUD/2016/91018, [EDRIS:-40156]",0.255,0.892,0.285874,,0.285874,1,0.285874,0,0,0,0,0,0,0,0,0,0,0,0,0.285874,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-10-12T16:01:00Z,(Haiti) Humanitarian assistance (FE 2016/47),FE 2016/47,0.05,0.97,0.051546,,0.051546,1,0.051546,0,0,0,0,0,0,0,0,0,0,0,0,0.051546,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-10-14T18:28:00Z,(Haiti) Food assistance - PRRO 200618 (FE 2016/47),FE 2016/47,0.05,0.97,0.051546,,0.051546,1,0.051546,0,0,0,0,0,0,0,0,0,0,0,0,0.051546,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-12-05T17:27:00Z,Haiti / WASH and Shelter through SHA.,"",1.7,0.97,1.752577,,1.752577,1,1.752577,0,0,0,0,0,0,0,0,0,0,0,0,1.752577,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-11-21T17:38:00Z,Haiti :Emergency Food and Nutrition Assistance To People Affected In Haiti By Hurricane Matthew (7F-06817.40),7F-06817.40,0.5,0.97,0.515464,,0.515464,1,0.515464,0,0,0,0,0,0,0,0,0,0,0,0,0.515464,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-10-17T09:29:00Z,"In lieu of the hurricane Matthew, Save the Children are working on securing Health measures; WASH; child  protection; education; and distribution of NFIs as well as securing food and other life necessities.  (2015-49756)","2015-49756, [EDRIS:79741]",0.78,6.645,0.117381,,0.117381,1,0.117381,0,0,0,0,0,0,0,0,0,0,0,0,0.117381,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-10-19T10:21:00Z,"Haiti: In kind - to provide emergency relief goods(tents, plastic sheets, water sanitizer etc.)","",25,101.5901,0.246087,,0.246087,1,0.246087,0,0,0,0,0,0,0,0,0,0,0,0,0.246087,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-11-21T17:40:00Z,Haiti : Shelter (7F-09711.01),7F-09711.01,0.3,0.97,0.309278,,0.309278,1,0.309278,0,0,0,0,0,0,0,0,0,0,0,0,0.309278,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-10-18T16:55:00Z,"Haiti : In kind - 20 employés haïtiens et suisses de la Coopération Suisse (DDC) est actuellement basée à Port-Salut pour soutenir, orienter ou mettre en œuvre ces interventions","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-10-18T09:55:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean.  (300334),"300334, [EDRIS:79784]",0.7,0.769,0.910273,,0.910273,1,0.910273,0,0,0,0,0,0,0,0,0,0,0,0,0.910273,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-12-15T18:02:00Z,To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean. (300334) (SM160537),"300334, [EDRIS:79782]",3,0.793548,3.780488,,3.780488,1,3.780488,0,0,0,0,0,0,0,0,0,0,0,0,3.780488,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-11-04T17:27:00Z,(Haiti) Three (3) Emergency operations support personnel deployed to Haiti in the COST,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-11-02T16:52:00Z,"in kind - delivered the largest emergency medical aid airlift to Haiti since Hurricane Matthew struck last week. The 757 plane, donated by FedEx, contained 16.7 tons of medicine and medical supplies which will be distributed to hospitals throughout the country to care for people who have been affected by the storm and continue to face barriers to health services.","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-11-07T11:10:00Z,"(Haiti) European Emergency Response Capacity triggered to deploy two water purification modules (able to purify 250,000litres of water per day)","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-11-04T17:24:00Z,(Haiti) Emergency Operations personnel deployed to Haiti (2),"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-11-07T11:14:00Z,(Haiti) 3 staff members deployed to Haiti (Department of National Defense),"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-12-01T15:25:00Z,"(Haiti) in kind - The first of two FedEx Boeing 757 charter flights landed in Haiti, carrying roughly 35,000 pounds of medicine and medical supplies from the humanitarian aid organization Direct Relief: second FedEx charter flight, additional relief supplies from Heart to Heart International and International Medical Corps. (largest emergency medical aid airlift to Haiti)","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2016-12-15T18:24:00Z,Thematic 8- Cross Sectoral - Haiti - Hurricane (SM1499101262),SM1499101262,,,0.553609,,0.553609,1,0.553609,0,0,0,0,0,0,0,0,0,0,0,0,0.553609,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2017-05-15T14:04:27.083Z,To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean. (300334) (SM160537),"300334, [EDRIS:79782]",1,0.911111,1.097561,,1.097561,1,1.097561,0,0,0,0,0,0,0,0,0,0,0,0,1.097561,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-12,2017-11-21T00:38:24.214Z,Logistics and Telecommunications Augmentation and Coordination in Response to the Hurricane Matthew in Haiti (SO 201033),"",,,0.009168,,0.009168,1,0.009168,0,0,0,0,0,0,0,0,0,0,0,0,0.009168,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-11-16T11:23:00Z,"(Haiti) ( Local and Regional In-Kind Food Assistance, Logistics Support, RUSF, and Title II In-Kind Food Assistance) (USAID/FFP)","",,,19.22667,,19.22667,1,19.22667,0,0,0,0,0,0,0,0,0,0,0,0,19.22667,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2017-11-21T00:38:24.214Z,(Haiti) Airlifted Relief Commodities (USAID/OFDA),"",,,5.045714,,5.045714,1,5.045714,0,0,0,0,0,0,0,0,0,0,0,0,5.045714,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-10-24T16:30:00Z,(Haiti) To support a team of volunteers providing direct relief to Haitians impacted by the storm,"",,,0.025,,0.025,1,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0.025,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-11-22T16:42:00Z,"(Region) To help the families and communities affected by Hurricane Matthew. Support will be directed toward emergency services, such as water purification, food, shelter, hygiene and sanitation.","",,,0.025,,0.025,1,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0.025,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-11-16T10:24:00Z,"(Haiti) Setting Inter-Agency On-Site Operations Coordinations Center, through OCHA",[EDRIS:79919],2,8.584,0.232992,,0.232992,1,0.232992,0,0,0,0,0,0,0,0,0,0,0,0,0.232992,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-11-16T10:22:00Z,(Haiti) Enable the IFRC to support the Haitian Red Cross Society to assist during the Emergency Phase,[EDRIS:79924],4,8.584,0.465983,,0.465983,1,0.465983,0,0,0,0,0,0,0,0,0,0,0,0,0.465983,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-11-16T10:23:00Z,WASH Focused Emergency Response,[EDRIS:79921],2,8.584,0.232992,,0.232992,1,0.232992,0,0,0,0,0,0,0,0,0,0,0,0,0.232992,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-11-16T10:24:00Z,(Haiti) Response to hurricane; Hygiene kits and Child Protection,[EDRIS:79920],3.674839,8.584,0.428103,,0.428103,1,0.428103,0,0,0,0,0,0,0,0,0,0,0,0,0.428103,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2016-12-01T15:57:00Z,(Haiti) Emergency Food and Nutrition Assistance To People Affected In Haiti By Hurricane Matthew,"",,,0.1,,0.1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2017-11-21T00:38:14.207Z,Logistics Support and Relief Commodities through Distribution By Air (USAID/OFDA),"",,,0.076986,,0.076986,1,0.076986,0,0,0,0,0,0,0,0,0,0,0,0,0.076986,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-13,2017-11-21T00:38:14.207Z,Logistics Support and Relief Commodities through IMRES (USAID/OFDA),"",,,0.0975,,0.0975,1,0.0975,0,0,0,0,0,0,0,0,0,0,0,0,0.0975,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-19T10:32:00Z,(Haiti) To save lives and alleviate suffering (CON ERFS 2016),"CON ERFS 2016, [EDRIS:79819]",0.131264,0.892,0.147157,,0.147157,1,0.147157,0,0,0,0,0,0,0,0,0,0,0,0,0.147157,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-19T10:55:00Z,"(Haiti) cargo plane with 6.500 kilos of emergency supplies including kits for personal hygiene, blankets and elements (pills) for purifying more than 18 million of liters of water (to cover water needs of a population of 102.000 people for two months). cargo plane with 6.500 kilos of emergency supplies including kits for personal hygiene, blankets and elements (pills) for purifying more than 18 million of liters of water (to cover water needs of a p,6500 kgs  (Air)","",,,0.060972,,0.060972,1,0.060972,0,0,0,0,0,0,0,0,0,0,0,0,0.060972,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-24T16:20:00Z,(Haiti)  to support relief effort in Haiti through CARE and Team Rubicon Global,"",,,0.5,,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-24T10:36:00Z,"(Haiti) : 120 field tents in PVC and aluminum measuring 24,75 square meters (4,5m x 5,5m) to Haiti from National Secretariat for Civil Defense - Brazil","",,,0.323866,,0.323866,1,0.323866,0,0,0,0,0,0,0,0,0,0,0,0,0.323866,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-11-16T09:57:00Z,Airlift from the UN Humanitarian Response Depot in Panama of 8.845 metric tonnes of Irish Aid's stockpiled emergency relief items and distribution by Concern Worldwide to Hurricane affected communities (UNHRD 2016),"UNHRD 2016, [EDRIS:80341]",0.050312,0.892,0.056404,,0.056404,1,0.056404,0,0,0,0,0,0,0,0,0,0,0,0,0.056404,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-12-01T14:52:00Z,"(Haiti) in kind - Donations include: funding to American Red Cross and to the World Food Programme for emergency food in Haiti. (from C&S Wholesale Grocers, Inc.)","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-15,2016-11-22T16:02:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean.  (300334),"300334, [EDRIS:79783]",0.2,0.769,0.260078,,0.260078,1,0.260078,0,0,0,0,0,0,0,0,0,0,0,0,0.260078,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-15,2016-11-07T10:01:00Z,(Haiti) Emergency operations support personnel deployed to Haiti in the COST,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-15,2017-02-21T14:29:15.213Z,Hurricane Matthew Emergency Response and Recovery Project  (300334),"",1.35,0.769,1.755527,,1.755527,1,1.755527,0,0,0,0,0,0,0,0,0,0,0,0,1.755527,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-17,2016-10-19T10:34:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean.  (300334),"300334, [EDRIS:79808]",0.14,0.769,0.182055,,0.182055,1,0.182055,0,0,0,0,0,0,0,0,0,0,0,0,0.182055,,,
